/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 261.689, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 252.782, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 251.092, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 256.506, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 254.274, success rate: 0.000
Generated 6000/30000 steps from the expert. Average episode reward: 252.342, success rate: 0.000
Generated 30000 steps from the expert. Average episode reward: 252.342, success rate: 0.000
Start training!
===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.0012793286648123587
  entropy: -1.6247864078252743
  episode_reward: -2.7275943206834574
  frame_per_second: 322
  gail_reward: 0.000604507932103633
  grad_norm: 46.870476401157866
  iteration: 44
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9952238197510059
  ratio: 1.0006126947892018
  success_rate: 0.0
  total_episodes: 3096
  total_loss: -0.9952238457325178
  total_steps: 450000
  total_time: 1393.8574981689453

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.0014908699718804341
  entropy: -1.752469425018017
  episode_reward: -2.7102970793642003
  frame_per_second: 323
  gail_reward: 0.00014089751401535558
  grad_norm: 61.788287379955634
  iteration: 45
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9904324724124028
  ratio: 0.9995608413830782
  success_rate: 0.0
  total_episodes: 3173
  total_loss: -0.9904324959485958
  total_steps: 460000
  total_time: 1423.9898805618286

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.0010236349134617902
  entropy: -1.9145419218601325
  episode_reward: -2.7124978139469476
  frame_per_second: 323
  gail_reward: 3.4450223840674603e-05
  grad_norm: 76.19591026886916
  iteration: 46
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9887206786718123
  ratio: 0.9998823399727161
  success_rate: 0.0
  total_episodes: 3234
  total_loss: -0.9887207063344808
  total_steps: 470000
  total_time: 1453.780519247055

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.0014922113512651637
  entropy: -1.9151269674301148
  episode_reward: -2.7372708113547155
  frame_per_second: 323
  gail_reward: 0.0019612281581757067
  grad_norm: 74.20507706189767
  iteration: 47
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.988028657130706
  ratio: 0.9996964486745687
  success_rate: 0.0
  total_episodes: 3312
  total_loss: -0.9880286811253963
  total_steps: 480000
  total_time: 1483.821130990982

===== gail Training Iteration 48 =====:
  adv_mean: null
  discriminator_loss: 0.0017476815943335822
  entropy: -2.047016684519939
  episode_reward: -2.7321125192015097
  frame_per_second: 323
  gail_reward: 7.110878734284854e-05
  grad_norm: 80.04806076624455
  iteration: 48
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9902484643153655
  ratio: 1.0006269396879734
  success_rate: 0.0
  total_episodes: 3397
  total_loss: -0.9902484983969957
  total_steps: 490000
  total_time: 1515.6584465503693

===== gail Training Iteration 49 =====:
  adv_mean: null
  discriminator_loss: 0.0009800419994701606
  entropy: -2.2067371979737893
  episode_reward: -2.7508200853195848
  frame_per_second: 323
  gail_reward: 3.899520678108577e-05
  grad_norm: 115.09481533307296
  iteration: 49
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9825699364527678
  ratio: 0.9993267502540197
  success_rate: 0.0
  total_episodes: 3467
  total_loss: -0.9825699712985602
  total_steps: 500000
  total_time: 1546.7273917198181

===== gail Training Iteration 50 =====:
  adv_mean: null
  discriminator_loss: 0.0017740055600452018
  entropy: -2.3608983039855955
  episode_reward: -2.7668960781500873
  frame_per_second: 322
  gail_reward: 0.008575541170266194
  grad_norm: 124.74444792759724
  iteration: 50
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9842384699063423
  ratio: 1.0010486853428375
  success_rate: 0.0
  total_episodes: 3550
  total_loss: -0.9842385053634644
  total_steps: 510000
  total_time: 1579.368134021759

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter50.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 51 =====:
  adv_mean: null
  discriminator_loss: 0.0007701771615751194
  entropy: -2.494976060818403
  episode_reward: -2.7416410187921407
  frame_per_second: 322
  gail_reward: 0.00017523097313898735
  grad_norm: 150.72139160052325
  iteration: 51
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9820765981307397
  ratio: 1.0004524090351203
  success_rate: 0.0
  total_episodes: 3624
  total_loss: -0.9820766407709856
  total_steps: 520000
  total_time: 1610.6426043510437

===== gail Training Iteration 52 =====:
  adv_mean: null
  discriminator_loss: 0.0009288304630013628
  entropy: -2.6345468246019803
  episode_reward: -2.7739082493348715
  frame_per_second: 322
  gail_reward: 0.0003502651297402246
  grad_norm: 191.77544717360766
  iteration: 52
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9741022952092
  ratio: 1.00027242455727
  success_rate: 0.0
  total_episodes: 3709
  total_loss: -0.9741023326531435
  total_steps: 530000
  total_time: 1642.7031631469727

===== gail Training Iteration 53 =====:
  adv_mean: null
  discriminator_loss: 0.0018477554280108366
  entropy: -2.6897435255539723
  episode_reward: -2.774197017471552
  frame_per_second: 322
  gail_reward: 1.562430429191572e-05
  grad_norm: 182.52627291985047
  iteration: 53
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9746907368684427
  ratio: 0.9985570280979841
  success_rate: 0.0
  total_episodes: 3802
  total_loss: -0.9746907672820947
  total_steps: 540000
  total_time: 1674.5410525798798

===== gail Training Iteration 54 =====:
  adv_mean: null
  discriminator_loss: 0.0010373865672164584
  entropy: -2.7428497821856768
  episode_reward: -2.7668644741708373
  frame_per_second: 322
  gail_reward: 3.162481802507663e-05
  grad_norm: 183.20454665942069
  iteration: 54
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9745150998616829
  ratio: 1.0003502336832193
  success_rate: 0.0
  total_episodes: 3880
  total_loss: -0.9745151369999616
  total_steps: 550000
  total_time: 1704.5572106838226

===== gail Training Iteration 55 =====:
  adv_mean: null
  discriminator_loss: 0.0007983961126042115
  entropy: -2.8834984296407455
  episode_reward: -2.746948239066707
  frame_per_second: 322
  gail_reward: 6.18835795718881e-05
  grad_norm: 250.50463200471341
  iteration: 55
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.958702636223573
  ratio: 0.9991077218300257
  success_rate: 0.0
  total_episodes: 3955
  total_loss: -0.9587026805449754
  total_steps: 560000
  total_time: 1735.5792844295502

===== gail Training Iteration 56 =====:
  adv_mean: null
  discriminator_loss: 0.0007144139535115119
  entropy: -2.941939066006587
  episode_reward: -2.719925983557823
  frame_per_second: 322
  gail_reward: 6.127249945655841e-06
  grad_norm: 268.5928332628348
  iteration: 56
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9592211413077819
  ratio: 1.0001492818196616
  success_rate: 0.0
  total_episodes: 4019
  total_loss: -0.9592211873103411
  total_steps: 570000
  total_time: 1765.0572926998138

===== gail Training Iteration 57 =====:
  adv_mean: null
  discriminator_loss: 0.000578466665193061
  entropy: -3.004400845063038
  episode_reward: -2.6936515319077925
  frame_per_second: 323
  gail_reward: 7.288415374251856e-05
  grad_norm: 261.7326618445225
  iteration: 57
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9603313852579166
  ratio: 0.9969825018674899
  success_rate: 0.0
  total_episodes: 4084
  total_loss: -0.9603314253000113
  total_steps: 580000
  total_time: 1795.0000383853912

===== gail Training Iteration 58 =====:
  adv_mean: null
  discriminator_loss: 0.0009826879135448215
  entropy: -3.0376496620667286
  episode_reward: -2.697093716260875
  frame_per_second: 323
  gail_reward: 0.0001706783506494666
  grad_norm: 269.5593875481532
  iteration: 58
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.963750632909628
  ratio: 0.9986256182193756
  success_rate: 0.0
  total_episodes: 4159
  total_loss: -0.9637506750913767
  total_steps: 590000
  total_time: 1825.78799700737

===== gail Training Iteration 59 =====:
  adv_mean: null
  discriminator_loss: 0.0008958877053975683
  entropy: -3.2167735686668983
  episode_reward: -2.702722972018599
  frame_per_second: 323
  gail_reward: 1.1508986298663214e-05
  grad_norm: 290.8910533574911
  iteration: 59
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9703414316360767
  ratio: 1.000415447430733
  success_rate: 0.0
  total_episodes: 4242
  total_loss: -0.9703414739706577
  total_steps: 600000
  total_time: 1857.198301076889

===== gail Training Iteration 60 =====:
  adv_mean: null
  discriminator_loss: 0.0013648381454121961
  entropy: -3.253830237266345
  episode_reward: -2.677375636695084
  frame_per_second: 322
  gail_reward: 8.27868526264352e-06
  grad_norm: 338.99512951343485
  iteration: 60
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9572959461273292
  ratio: 0.9990607431301703
  success_rate: 0.0
  total_episodes: 4339
  total_loss: -0.9572959861694238
  total_steps: 610000
  total_time: 1889.5571162700653

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter60.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 61 =====:
  adv_mean: null
  discriminator_loss: 0.0010392808997812754
  entropy: -3.3417615523705115
  episode_reward: -2.6571232079081035
  frame_per_second: 323
  gail_reward: 0.0008178533175407956
  grad_norm: 404.5642482525263
  iteration: 61
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9487457425166399
  ratio: 0.9969509867521432
  success_rate: 0.0
  total_episodes: 4407
  total_loss: -0.9487457874493721
  total_steps: 620000
  total_time: 1919.140751361847

===== gail Training Iteration 62 =====:
  adv_mean: null
  discriminator_loss: 0.0008475960145764233
  entropy: -3.389562183771378
  episode_reward: -2.642889938898006
  frame_per_second: 323
  gail_reward: 1.4849176736438845e-05
  grad_norm: 359.1197149466246
  iteration: 62
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9573597105649801
  ratio: 0.99952719440827
  success_rate: 0.0
  total_episodes: 4468
  total_loss: -0.9573597564147069
  total_steps: 630000
  total_time: 1947.4852566719055

===== gail Training Iteration 63 =====:
  adv_mean: null
  discriminator_loss: 0.0008878267840859968
  entropy: -3.3108257446533593
  episode_reward: -2.652946087849135
  frame_per_second: 323
  gail_reward: 1.7533478980205985e-05
  grad_norm: 345.74597862439276
  iteration: 63
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9553457770592128
  ratio: 0.9981776589002365
  success_rate: 0.0
  total_episodes: 4533
  total_loss: -0.9553458233674367
  total_steps: 640000
  total_time: 1977.6243288516998

===== gail Training Iteration 64 =====:
  adv_mean: null
  discriminator_loss: 0.0009783634507208024
  entropy: -3.506617675683437
  episode_reward: -2.6528182229733144
  frame_per_second: 323
  gail_reward: 6.318401655311718e-05
  grad_norm: 383.7435571132562
  iteration: 64
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9524901429812114
  ratio: 0.9980326371315198
  success_rate: 0.0
  total_episodes: 4591
  total_loss: -0.9524901924989162
  total_steps: 650000
  total_time: 2006.3932733535767

===== gail Training Iteration 65 =====:
  adv_mean: null
  discriminator_loss: 0.0010514672700120415
  entropy: -3.621085080733666
  episode_reward: -2.670877497388962
  frame_per_second: 324
  gail_reward: 0.0006532686025028129
  grad_norm: 457.2697071686769
  iteration: 65
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9481549165187738
  ratio: 1.0021672670657817
  success_rate: 0.0
  total_episodes: 4650
  total_loss: -0.9481549680233001
  total_steps: 660000
  total_time: 2036.3862416744232

===== gail Training Iteration 66 =====:
  adv_mean: null
  discriminator_loss: 0.00034498851236347804
  entropy: -3.7351609303401068
  episode_reward: -2.6764514243075945
  frame_per_second: 324
  gail_reward: 3.7860306467616912e-06
  grad_norm: 470.79398853931673
  iteration: 66
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9445052382273552
  ratio: 1.0012468192821895
  success_rate: 0.0
  total_episodes: 4700
  total_loss: -0.9445052836185847
  total_steps: 670000
  total_time: 2065.243682384491

===== gail Training Iteration 67 =====:
  adv_mean: null
  discriminator_loss: 0.0007775296236213937
  entropy: -3.781043054507329
  episode_reward: -2.6605187484551367
  frame_per_second: 324
  gail_reward: 0.0002466813619647814
  grad_norm: 529.4983296253743
  iteration: 67
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9347939141285725
  ratio: 1.0024501539193666
  success_rate: 0.0
  total_episodes: 4750
  total_loss: -0.9347939596726345
  total_steps: 680000
  total_time: 2093.7474999427795

===== gail Training Iteration 68 =====:
  adv_mean: null
  discriminator_loss: 0.0005319141333004861
  entropy: -3.931278977027306
  episode_reward: -2.6555604571630584
  frame_per_second: 325
  gail_reward: 4.002166569814738e-06
  grad_norm: 507.23456127826984
  iteration: 68
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.951065120788721
  ratio: 0.9996474894193502
  success_rate: 0.0
  total_episodes: 4797
  total_loss: -0.9510651695422637
  total_steps: 690000
  total_time: 2120.7871561050415

===== gail Training Iteration 69 =====:
  adv_mean: null
  discriminator_loss: 0.0004683761985553758
  entropy: -4.019260551990607
  episode_reward: -2.6569596014644987
  frame_per_second: 326
  gail_reward: 1.2046341961043557e-05
  grad_norm: 628.7057829930233
  iteration: 69
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9205185775573437
  ratio: 1.0022263736296924
  success_rate: 0.0
  total_episodes: 4836
  total_loss: -0.9205186273807134
  total_steps: 700000
  total_time: 2147.01065659523

===== gail Training Iteration 70 =====:
  adv_mean: null
  discriminator_loss: 0.00039148644023293347
  entropy: -4.12835028844002
  episode_reward: -2.6785725197014143
  frame_per_second: 326
  gail_reward: 0.00044860874048213305
  grad_norm: 672.3508191267649
  iteration: 70
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9209708164899777
  ratio: 1.0004525688978343
  success_rate: 0.0
  total_episodes: 4882
  total_loss: -0.9209708652435205
  total_steps: 710000
  total_time: 2174.0160682201385

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter70.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 71 =====:
  adv_mean: null
  discriminator_loss: 0.00040432601425831576
  entropy: -4.247119654753269
  episode_reward: -2.703436734401866
  frame_per_second: 326
  gail_reward: 7.267625881887887e-06
  grad_norm: 851.8852542718251
  iteration: 71
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8915847360323637
  ratio: 0.9994489662158184
  success_rate: 0.0
  total_episodes: 4930
  total_loss: -0.8915847792075231
  total_steps: 720000
  total_time: 2202.428925037384

===== gail Training Iteration 72 =====:
  adv_mean: null
  discriminator_loss: 0.001386902619569132
  entropy: -4.571265905331343
  episode_reward: -2.7096899225241784
  frame_per_second: 327
  gail_reward: 2.464760640827844e-08
  grad_norm: 1277.032231426239
  iteration: 72
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8376266240309447
  ratio: 0.9994659915948525
  success_rate: 0.0
  total_episodes: 4970
  total_loss: -0.8376266651428663
  total_steps: 730000
  total_time: 2228.2563877105713

===== gail Training Iteration 73 =====:
  adv_mean: null
  discriminator_loss: 0.0002988395448477231
  entropy: -5.017666569734231
  episode_reward: -2.7056541969890473
  frame_per_second: 328
  gail_reward: 0.00015762850988465242
  grad_norm: 1975.433216165885
  iteration: 73
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8656807749699323
  ratio: 0.9977984747825525
  success_rate: 0.0
  total_episodes: 5005
  total_loss: -0.8656808354915717
  total_steps: 740000
  total_time: 2253.79519033432

===== gail Training Iteration 74 =====:
  adv_mean: null
  discriminator_loss: 0.0005479284527473792
  entropy: -5.019478022746551
  episode_reward: -2.696543575235651
  frame_per_second: 328
  gail_reward: 0.00019142850145819978
  grad_norm: 1835.5864182349962
  iteration: 74
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.7733216384282479
  ratio: 0.9910958285515125
  success_rate: 0.0
  total_episodes: 5040
  total_loss: -0.7733216716692998
  total_steps: 750000
  total_time: 2280.714105606079

===== gail Training Iteration 75 =====:
  adv_mean: null
  discriminator_loss: 0.0007564417661534697
  entropy: -4.998504122709616
  episode_reward: -2.681749546754474
  frame_per_second: 329
  gail_reward: 6.987923698966952e-05
  grad_norm: 1694.6360546491085
  iteration: 75
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8230001987555088
  ratio: 1.0022998140408443
  success_rate: 0.0
  total_episodes: 5074
  total_loss: -0.8230002378041927
  total_steps: 760000
  total_time: 2307.4198932647705

===== gail Training Iteration 76 =====:
  adv_mean: null
  discriminator_loss: 0.00030856955945102356
  entropy: -4.969213194724841
  episode_reward: -2.6736970213960762
  frame_per_second: 330
  gail_reward: 1.8249190460641656e-06
  grad_norm: 1882.2225171431517
  iteration: 76
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8611044108867645
  ratio: 1.002377163599699
  success_rate: 0.0
  total_episodes: 5110
  total_loss: -0.8611044685045878
  total_steps: 770000
  total_time: 2333.0407025814056

===== gail Training Iteration 77 =====:
  adv_mean: null
  discriminator_loss: 0.0003929869621437877
  entropy: -5.146768396328657
  episode_reward: -2.6686559930008396
  frame_per_second: 330
  gail_reward: 2.3292052020014334e-05
  grad_norm: 1618.6558960205468
  iteration: 77
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.7961418354358428
  ratio: 0.9958293836850386
  success_rate: 0.0
  total_episodes: 5143
  total_loss: -0.7961418800629102
  total_steps: 780000
  total_time: 2358.8641958236694

===== gail Training Iteration 78 =====:
  adv_mean: null
  discriminator_loss: 0.00048206738589921626
  entropy: -5.038456056056878
  episode_reward: -2.667708443660102
  frame_per_second: 331
  gail_reward: 2.8467418679867526e-05
  grad_norm: 1757.6515263239542
  iteration: 78
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8243004558178094
  ratio: 1.002829840244391
  success_rate: 0.0
  total_episodes: 5183
  total_loss: -0.8243004962419852
  total_steps: 790000
  total_time: 2385.2035336494446

===== gail Training Iteration 79 =====:
  adv_mean: null
  discriminator_loss: 0.004229188204470036
  entropy: -4.841696958052807
  episode_reward: -2.66372394871006
  frame_per_second: 331
  gail_reward: 0.00016151170592564038
  grad_norm: 1802.5948917780167
  iteration: 79
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8115924734335679
  ratio: 0.9965323052345179
  success_rate: 0.0
  total_episodes: 5243
  total_loss: -0.8115925153096517
  total_steps: 800000
  total_time: 2413.289566040039

===== gail Training Iteration 80 =====:
  adv_mean: null
  discriminator_loss: 0.0002575071334271902
  entropy: -4.9084019159659364
  episode_reward: -2.6742299899475914
  frame_per_second: 331
  gail_reward: 3.341689027412287e-05
  grad_norm: 1555.9126099072969
  iteration: 80
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8402052363524071
  ratio: 1.0055930855946662
  success_rate: 0.0
  total_episodes: 5305
  total_loss: -0.8402052807502257
  total_steps: 810000
  total_time: 2442.560315132141

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter80.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 81 =====:
  adv_mean: null
  discriminator_loss: 0.000421064097332792
  entropy: -4.8699853530296915
  episode_reward: -2.672029222758214
  frame_per_second: 331
  gail_reward: 7.87463995388512e-05
  grad_norm: 1674.5347956926394
  iteration: 81
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.7944588597004231
  ratio: 0.9990733936811105
  success_rate: 0.0
  total_episodes: 5369
  total_loss: -0.794458900201015
  total_steps: 820000
  total_time: 2472.614162683487

===== gail Training Iteration 82 =====:
  adv_mean: null
  discriminator_loss: 0.00033440764707801205
  entropy: -5.047763347625732
  episode_reward: -2.6554820539796937
  frame_per_second: 331
  gail_reward: 5.12724685018512e-05
  grad_norm: 1546.2234485186063
  iteration: 82
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8594016354817611
  ratio: 1.0008756833198742
  success_rate: 0.0
  total_episodes: 5430
  total_loss: -0.8594016854579632
  total_steps: 830000
  total_time: 2501.9290573596954

===== gail Training Iteration 83 =====:
  adv_mean: null
  discriminator_loss: 0.00041566040023355576
  entropy: -5.052372988676414
  episode_reward: -2.6329364961261166
  frame_per_second: 331
  gail_reward: 5.407529015545338e-06
  grad_norm: 1813.0494377331856
  iteration: 83
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8140679535193321
  ratio: 0.9967259504856207
  success_rate: 0.0
  total_episodes: 5483
  total_loss: -0.8140679957010807
  total_steps: 840000
  total_time: 2530.1991794109344

===== gail Training Iteration 84 =====:
  adv_mean: null
  discriminator_loss: 0.0002784317035618117
  entropy: -5.180518321501903
  episode_reward: -2.622929245095104
  frame_per_second: 332
  gail_reward: 4.666472216111008e-05
  grad_norm: 1798.4215020913343
  iteration: 84
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8133736851123663
  ratio: 0.9902096933279282
  success_rate: 0.0
  total_episodes: 5533
  total_loss: -0.8133737256129583
  total_steps: 850000
  total_time: 2558.5789926052094

===== gail Training Iteration 85 =====:
  adv_mean: null
  discriminator_loss: 0.00040950385785757466
  entropy: -5.190606041443654
  episode_reward: -2.6363432186674145
  frame_per_second: 332
  gail_reward: 8.356603567125814e-05
  grad_norm: 1728.7213034678728
  iteration: 85
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.7810745521233632
  ratio: 0.991302420084293
  success_rate: 0.0
  total_episodes: 5603
  total_loss: -0.7810745888031446
  total_steps: 860000
  total_time: 2588.201826810837

===== gail Training Iteration 86 =====:
  adv_mean: null
  discriminator_loss: 0.0004368705905905338
  entropy: -5.2580253637754
  episode_reward: -2.6496199309653927
  frame_per_second: 332
  gail_reward: 4.561157921228024e-06
  grad_norm: 1784.0412148622365
  iteration: 86
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8016511814334454
  ratio: 0.9957068036764096
  success_rate: 0.0
  total_episodes: 5670
  total_loss: -0.8016512213227076
  total_steps: 870000
  total_time: 2617.2540254592896

===== gail Training Iteration 87 =====:
  adv_mean: null
  discriminator_loss: 0.00032025113941832234
  entropy: -5.292186144070747
  episode_reward: -2.669302714707265
  frame_per_second: 332
  gail_reward: 8.959243682045034e-06
  grad_norm: 1843.3228306158994
  iteration: 87
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.7878771320749551
  ratio: 1.0188931867098197
  success_rate: 0.0
  total_episodes: 5730
  total_loss: -0.7878771656980881
  total_steps: 880000
  total_time: 2646.6648523807526

===== gail Training Iteration 88 =====:
  adv_mean: null
  discriminator_loss: 0.000513819814622962
  entropy: -5.328711333641639
  episode_reward: -2.6896144837087097
  frame_per_second: 332
  gail_reward: 2.7632996222611182e-06
  grad_norm: 1704.118523279826
  iteration: 88
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8185880954448993
  ratio: 1.0033229190569657
  success_rate: 0.0
  total_episodes: 5835
  total_loss: -0.8185881392313884
  total_steps: 890000
  total_time: 2680.321089744568

===== gail Training Iteration 89 =====:
  adv_mean: null
  discriminator_loss: 0.0004328742651249484
  entropy: -5.360829133253831
  episode_reward: -2.683116820283861
  frame_per_second: 331
  gail_reward: 3.3374663994086756e-06
  grad_norm: 1836.240946192619
  iteration: 89
